PaperTitle,Year,Author,Citation,Publication,URL
Cross-domain Knowledge Discovery based on Knowledge Graph and Patent Mining,2021,F Ye,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1744/4/042155/meta
Research on ontology non-taxonomic relations extraction in plant domain knowledge graph construction,2016,Z Ming,,en.cnki.com.cn,https://en.cnki.com.cn/Article_en/CJFDTotal-NYJX201609038.htm
Discovering Subject Knowledge in Life and Medical Sciences with Knowledge Graph,2020,H Zhengyin,,manu44.magtech.com.cn,http://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/abstract/abstract4955.shtml
[PDF][PDF] FarsBase: A Cross-Domain Farsi knowledge Graph.,2018,MB Sajadi,,ceur-ws.org,http://ceur-ws.org/Vol-2198/paper_115.pdf
Automatic Generation of Attack Strategy for Multiple Vulnerabilities Based on Domain Knowledge Graph,2021,X Chen,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9589233/
KG4ASTRA: question answering over Indian missiles knowledge graph,2021,S Gupta,,Springer,https://link.springer.com/article/10.1007/s00500-021-06233-y
Semantic service search in IT crowdsourcing platform: a knowledge graph-based approach,2020,Q Wu,,Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0218194020400069
Open industrial knowledge graph development for intelligent manufacturing service matchmaking,2017,Y Zhao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8328618/
Research and Application of Agriculture Knowledge Graph,2021,H Zhang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3501409.3501531
TCMKG: A Deep Learning Based Traditional Chinese Medicine Knowledge Graph Platform,2020,Z Zheng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9194506/
Weak Supervised Behavior Recognition Algorithm Based on Domain Knowledge Graph,2021,J Xie,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9513187/
[PDF][PDF] Enhancing Semantic Search of Crowdsourcing IT Services using Knowledge Graph.,2019,D Fu,,ksiresearch.org,http://ksiresearch.org/seke/seke19paper/seke19paper_88.pdf
A Heuristic Grafting Strategy for Manufacturing Knowledge Graph Extending and Completion Based on Nature Language Processing: KnowTree,2021,L He,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9464315/
Semantic Segmentation of MOOC Lecture Videos by Analyzing Concept Change in Domain Knowledge Graph,2020,A Das,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-64452-9_5
In search for a cure: recommendation with knowledge graph on CORD-19,26,I Shen,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3394486.3406711
Development of Knowledge Graph for Data Management Related to Flooding Disasters Using Open Data,2021,J Son,,mdpi.com,https://www.mdpi.com/1104678
Multi-relational knowledge graph completion method with local information fusion,2021,J Huang,,Springer,https://link.springer.com/article/10.1007/s10489-021-02876-4
KGDDS: a system for drug-drug similarity measure in therapeutic substitution based on knowledge graph curation,2019,Y Shen,,Springer,https://link.springer.com/article/10.1007/s10916-019-1182-z
Building Network Domain Knowledge Graph from Heterogeneous YANG Models,2020,D Yongqiang,,crad.ict.ac.cn,https://crad.ict.ac.cn/EN/10.7544/issn1000-1239.2020.20190882
[CITATION][C] Conceptual extraction of domain knowledge graph in different data sources,2017,HUIZ BIAN,,2017,xx
Non-Functional Requirements Elicitation Based on Domain Knowledge Graph for Automatic Code Generation of Industrial Cyber-Physical Systems,2021,Y Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9589564/
A Knowledge Graph Construction Approach for Legal Domain,2021,H Yu,,hrcak.srce.hr,https://hrcak.srce.hr/index.php?show=clanak&id_clanak_jezik=371718
An Intelligent Question Answering System based on Power Knowledge Graph,2021,Y Tang,,arxiv.org,https://arxiv.org/abs/2106.09013
EAE: Enzyme knowledge graph adaptive embedding,2017,ZY Du,,crad.ict.ac.cn,https://crad.ict.ac.cn/EN/10.7544/issn1000-1239.2017.20170638
Rule Reduction after Knowledge Graph Mining for Cyber Situational Awareness Analysis,2020,B Liu,,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877050920318275
Automated Calibration of a Poly (oxymethylene) Dimethyl Ether Oxidation Mechanism Using the Knowledge Graph Technology,2021,J Bai,,Publications,https://pubs.acs.org/doi/abs/10.1021/acs.jcim.0c01322
Multi-Modal Question Answering System Driven by Domain Knowledge Graph,2019,Z Zhao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8905031/
Construction research and application of poverty alleviation knowledge graph,2019,H Yun,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-30952-7_42
Manufacturing knowledge graph: a connectivism to answer production problems query with knowledge reuse,2019,L He,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8777086/
A Practice of Tourism Knowledge Graph Construction Based on Heterogeneous Information,2020,D Xiao,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-63031-7_12
Constructing knowledge graph from big data of smart grids,2019,H Huang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8964836/
Research on Key Technologies of Knowledge Graph Construction Based on Natural Language Processing,2020,G Wang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1601/3/032057/meta
A Model Driven Approach to Constructing Knowledge Graph from Relational Database,2020,S Sun,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1584/1/012073/meta
Research on the Construction and Application of Knowledge Graph in Military Domain,2020,M Xing,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1757-899X/806/1/012053/meta
Construction and recommendation of a water affair knowledge graph,2018,J Yan,,mdpi.com,https://www.mdpi.com/344312
Farsbase: The persian knowledge graph,2019,M Asgari-Bidhendi,,content.iospress.com,https://content.iospress.com/articles/semantic-web/sw190369
Building Domain-Specific Knowledge Graph for Unmanned Combat Vehicle Decision Making under Uncertainty,2019,S Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8996418/
AI Tutor: A Computer Science Domain Knowledge Graph-Based QA System on JADE platform,2020,Y Cui,,publications.waset.org,https://publications.waset.org/10011676/ai-tutor-a-computer-science-domain-knowledge-graph-based-qa-system-on-jade-platform
Joint extraction of entities and relations for domain knowledge graph,2021,FU Rui,,xblk.ecnu.edu.cn,https://xblk.ecnu.edu.cn/EN/abstract/abstract25925.shtml
Chinese named entity relation extraction for enterprise knowledge graph construction,2018,SUN Chen,,xblk.ecnu.edu.cn,https://xblk.ecnu.edu.cn/EN/10.3969/j.issn.1000-5641.2018.03.007
Semantic Enhancement Based Dynamic Construction of Domain Knowledge Graph,2020,Y Sun,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-59585-2_9
DockerGen: A Knowledge Graph based Approach for Software Containerization,2021,H Ye,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9529714/
Research on Tourism Question Answering System Based on Xi'an Tourism Knowledge Graph,2020,L Yang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1616/1/012090/meta
Structured modeling of heterogeneous CAM model based on process knowledge graph,2018,X Li,,search.proquest.com,https://search.proquest.com/openview/c4627b609ad7b9be8545d1bd5526d879/1?pq-origsite=gscholar&cbl=2044010
[HTML][HTML] An Intelligent Question Answering System of the Liao Dynasty Based on Knowledge Graph,2021,S Liu,,Springer,https://link.springer.com/article/10.1007/s44196-021-00010-3
A Study on Knowledge Graph-based Subject Knowledge Discovery in Life Sciences and Medicine,2020,H Zhengyin,,manu44.magtech.com.cn,http://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/abstract/abstract4889.shtml
Construction and Application of a Tree Knowledge Graph,2021,X Meng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9516607/
Chinese named entity relation extraction for enterprise knowledge graph construction,2018,SUN Chen,,xblk.ecnu.edu.cn,https://xblk.ecnu.edu.cn/EN/abstract/abstract25507.shtml
Construction of A Nautical Knowledge Graph Based on Multiple Data Sources,2019,Q Nie,,meridian.allenpress.com,https://meridian.allenpress.com/jcr/article-abstract/94/SI/223/429430
An Automatic and Rapid Knowledge Graph Construction Method of SG-CIM Model,2020,G Wu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9265939/
Knowledge graph construction based on knowledge enhanced word embedding model in manufacturing domain,2021,J Dong,,content.iospress.com,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs210982
Jaket: Joint pre-training of knowledge graph and language understanding,2010,D Yu,,arxiv.org,https://arxiv.org/abs/2010.00796
Personalized Knowledge Recommendation Based on Knowledge Graph in Petroleum Exploration and Development,2020,G Huang,,Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0218001420590338
Path-Based Learning for Plant Domain Knowledge Graph,2017,C Dong,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-5_2
[PDF][PDF] Unscripted Conversation through Knowledge Graph.,2020,RR Ramnani,,ceur-ws.org,http://ceur-ws.org/Vol-2721/paper603.pdf
Automatic Construction of Knowledge Graph and Its Application in Electric Power System,2021,Y Tan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9403122/
Design of Warning System Based on Knowledge Graph,2021,T Shao,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3501409.3501502
Knowledge Fragment Cleaning in a Genealogy Knowledge Graph,2020,G Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9194537/
Named Entity Recognition for Terahertz Domain Knowledge Graph based on Albert-BiLSTM-CRF,2020,X Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9084840/
AliMe MKG: A Multi-modal Knowledge Graph for Live-streaming E-commerce,30,G Xu,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3459637.3481983
Information Extraction from Text for Deep Domain Knowledge Graph Population. Extracting Pre-Clinical Outcomes in the Domain of Spinal Cord Injury,2021,HR ter,,pub.uni-bielefeld.de,https://pub.uni-bielefeld.de/record/2959813
An unsupervised learning method for named entity relation extraction of space knowledge graph,2021,Z Wei,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1871/1/012051/meta
DocKG: a knowledge graph framework for health with doctor-in-the-loop,2019,M Sheng,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-32962-4_1
Robotic Task Oriented Knowledge Graph for Human-Robot Collaboration in Disassembly,2019,Y Ding,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2212827119304263
Research on enterprise risk knowledge graph based on multi-source data fusion,2021,B Yang,,Springer,https://link.springer.com/article/10.1007/s00521-021-05985-w
Extract domain terminologies for knowledge graph construction using domain feature vectors,2017,Z Luo,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8078715/
DKG-PIPD: A Novel Method About Building Deep Knowledge Graph,2021,Y Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9551950/
How to capture the relationships between data? The DEK-G Methodology for designing an Enterprise Knowledge Graph,2021,RM Hulscher,,dspace.library.uu.nl,https://dspace.library.uu.nl/handle/1874/403369
A Real-time Inference Method of Graph Attention Network Based on Knowledge Graph for Lung Cancer,2021,MY Zhang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3458380.3458436
[HTML][HTML] A Group Recommendation System of Network Document Resource Based on Knowledge Graph and LSTM in Edge Computing,2020,Y Wu,,hindawi.com,https://www.hindawi.com/journals/scn/2020/8843803/
Research on Semantic Similarity of Entities with the Case of Event Knowledge Graph,2020,T Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9421684/
Semi-automated construction of a knowledge graph with template,2020,T Wei,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1757-899X/782/3/032054/meta
Automatic domain terminology extraction and its evaluation for domain knowledge graph construction,2018,Z Luo,,content.iospress.com,https://content.iospress.com/articles/web-intelligence/web385
A Question Answering System of Ethnic Minorities Based on Knowledge Graph,2020,J Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9350829/
Construction and Application Research of Knowledge Graph in Spacecraft Launch,2021,K Chao,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1754/1/012180/meta
Mutual Relation Detection for Complex Question Answering over Knowledge Graph,2020,Q Zhang,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-59416-9_38
Research Summary of Recommendation System Based on Knowledge Graph,2021,X He,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3468920.3468935
Construction of Radio Transmission Equipment Type Approval Knowledge Graph and its Application,2021,CX Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9389933/
Design and Construction of Geographic Knowledge Graph,2020,Z Wei,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9339104/
Construction of Scenic Spot Knowledge Graph Based on Ontology,2019,W Zeng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8921048/
Research on the Construction of a Knowledge Graph and Knowledge Reasoning Model in the Field of Urban Traffic,2021,J Tan,,mdpi.com,https://www.mdpi.com/1033918
Knowledge Graph for Power Grid Dispatching of Digital Homes based on Graph Convolutional Network,2020,F Peng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9457257/
Question Answering System Based on Knowledge Graph in Air Defense Field,2020,Y Liuyang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1693/1/012033/meta
A Multi-semantic Knowledge Graph Construction Scheme Suitable for Intelligent Power Customer Service,2021,D Zhang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3474198.3478153
[HTML][HTML] Research on Medical Knowledge Graph for Stroke,2021,B Cheng,,hindawi.com,https://www.hindawi.com/journals/jhe/2021/5531327/
Data set and evaluation of automated construction of financial knowledge graph,2021,W Wang,,direct.mit.edu,https://direct.mit.edu/dint/article-abstract/3/3/418/106758
A Method for Constructing Knowledge Graph of Ethnic Cultural Information Resources,2020,J Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9142525/
A potential solution for intelligent energy management-knowledge graph,2018,X Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8403466/
Risk Assessment of Alpine Skiing Events Based on Knowledge Graph: A Focus on Meteorological Conditions,2021,M Wang,,mdpi.com,https://www.mdpi.com/1406746
Automatic Analysis and Reasoning Based on Vulnerability Knowledge Graph,2019,S Qin,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-2_1
Intelligent Question Answering System Based on Knowledge Graph of Beijing Opera,2021,W Hou,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9537849/
A Model-Agnostic Recommendation Explanation System Based on Knowledge Graph,2020,Y Chen,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-59051-2_10
Radio Regulatory Knowledge Graph Framework and Its Application,2020,Q Lu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9353042/
Dbkwik: extracting and integrating knowledge from thousands of wikis,2020,S Hertling,,Springer,https://link.springer.com/article/10.1007/s10115-019-01415-5
Geographic knowledge graph (GeoKG): A formalized geographic knowledge representation,2019,S Wang,,mdpi.com,https://www.mdpi.com/441914
Construction and application of knowledge graph of domestic operating system testing,2021,D Jin,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3494885.3494933
Construction of Substation Engineering Design Knowledge Graph Based on “Ontology Seven-step Method”,2021,W Jiang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9475682/
Research on Information Integration Method of Agricultural Products Producing and Managing Based on Knowledge Graph,2017,X Sun,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-030-06137-1_22.pdf
A design for constructing non-public economic knowledge graph,2021,C Ji,,spiedigitallibrary.org,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12085/120850R/A-design-for-constructing-non-public-economic-knowledge-graph/10.1117/12.2624998.short
Research and Exploration on the Construction Method of Knowledge Graph of Water Field Based on Text,2019,J Yan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9075549/
Named Entity Recognition in Electric Power Metering Domain Based on Attention Mechanism,2021,K Zheng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9585441/
Chinese Named Entity Recognition for Clothing Knowledge Graph Construction,2019,M Zhu,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1757-899X/646/1/012043/meta
Construction of MeSH-like obstetric knowledge graph,2018,K Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8644569/
Knowledge Graph Construction and Intelligent Question Answering on Science and Technology Intermediary Service,2021,S Feng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9551099/
Characterize scientific domain and domain context,12,J Zhang,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/2232817.2232890
[HTML][HTML] Construct a Knowledge Graph for China Coronavirus (COVID-19) Patient Information Tracking,2021,J Wu,,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8544565/
[PDF][PDF] Review on the Knowledge Graph in Robotics Domain,3,S Wang,,atlantis-press.com,https://www.atlantis-press.com/article/125913157.pdf
NUBOT: Embedded Knowledge Graph With RASA Framework for Generating Semantic Intents Responses in Roman Urdu,2102,J Shabbir,,arxiv.org,https://arxiv.org/abs/2102.10410
Accelerating Road Sign Ground Truth Construction with Knowledge Graph and Machine Learning,2020,JE Kim,,arxiv.org,https://arxiv.org/abs/2012.02672
Method of Domain Specific Code Generation Based on Knowledge Graph for Quantitative Trading,2017,J Bi,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-94845-4_3
Knowledge Graph Extension Based on Crowdsourcing in Textile and Clothing Field,2020,蔡志坚， 李欣洁，,,cqvip.com,http://www.cqvip.com/qk/86692x/202003/7102508314.html
A Cross-Field Construction Method of Chinese Tourism Knowledge Graph based on Expasion and Adjustment of Entities,2020,W Tao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9141655/
Knowledge graph construction and applications for Web search and beyond,2019,P Wang,,direct.mit.edu,https://direct.mit.edu/dint/article-abstract/1/4/333/9987
Application of knowledge graph in electric power field,4,X Li,,spiedigitallibrary.org,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12080/1208013/Application-of-knowledge-graph-in-electric-power-field/10.1117/12.2618223.short
[PDF][PDF] A survey on the development status and application prospects of knowledge graph in smart grids,2020,J Wang,,Library,https://onlinelibrary.wiley.com/doi/pdf/10.1049/gtd2.12040
Application of entity relation extraction method under CRF and syntax analysis tree in the construction of military equipment knowledge graph,2020,C Liu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9245495/
[PDF][PDF] Application and evaluation of knowledge graph embeddings in biomedical data,2021,M Alshahrani,,peerj.com,https://peerj.com/articles/cs-341.pdf
Automatic summarization generation technology of network document based on knowledge graph,2018,Y Wu,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-19086-6_3
An Editing Platform of Geoscience Knowledge System,2020,SHI Shunzhong,,geology.nju.edu.cn,https://geology.nju.edu.cn/EN/10.16108/j.issn1006-7493.2020019
[PDF][PDF] The Assistant Analysis of Defect Cause based on Knowledge Graph and Texts,xx,J Xie,,ijscience.org,http://www.ijscience.org/download/IJS-5-11-229-234.pdf
Tax Knowledge Graph for a Smarter and More Personalized TurboTax,2009,J Yu,,arxiv.org,https://arxiv.org/abs/2009.06103
Brain-Inspired Search Engine Assistant Based on Knowledge Graph,2021,X Zhao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9559716/
Knowledge Graph construction of Thangka icon characters based on Neo4j,2020,S Cheng,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9424842/
Construction and Application Technology Architecture of Domain-specific Knowledge Graphin Military Field,2021,X Meng,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1792/1/012044/meta
Knowledge Graph Query and Reasoning Based on Game Theory,2019,HU Xueruobai,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9094920/
A personalized collaborative filtering recommendation system of network document resource based on knowledge graph,2019,Y Wu,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-2_6
Research on subject profile of stem cell based on knowledge graph,2019,Z ZQ,,159.226.100.13,http://159.226.100.13/handle/12502/10503
Constructing the Power Knowledge graph by Multi-source Electricity Data,2020,G Jiang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9232497/
Automatic Construction of Subject Knowledge Graph based on Educational Big Data,2020,Y Su,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3396452.3396458
Research on construction method of knowledge graph of us military equipment based on bilstm model,2019,F Liao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8735478/
An Integrated Knowledge Graph for Microbe-Disease Associations,2020,C Fu,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-61951-0_8
Study on Military Regulations Knowledge Construction based on Knowledge Graph,2021,Q Zhao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9619666/
Construction Method of Knowledge Graph in Textile Field Facing Industrial Internet,2021,G Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9670627/
Research on The Construction of Course Knowledge Graph of High School Information Technology,2020,J Gao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9262571/
Research of Medical Aided Diagnosis System Based on Temporal Knowledge Graph,2020,F Song,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-65390-3_19
Construction of sentimental knowledge graph of Chinese government policy comments,2021,Z Li,,Francis,https://www.tandfonline.com/doi/abs/10.1080/14778238.2021.1971056
